Date,PCR#,B2A2 BCR 10-0 Ct,B2A2 p210 10-0 Ct,B2A2 p210 10-3 IS,B2A2 p210 10-5 IS,B2A2 p210 10-5 IS,B3A2 10-3 IS,B3A2 10-4 IS,B3A2 10-5 IS,E1A2 10-0 BCR Ct,E1A2 10-0 p190 Ct,E1A2 10-3 log reduction ,E1A2 10-3 log reduction (2),E1A2 10-5 log reduction ,E1A2 10-5 log reduction (2),Instrument,Comments
2017-07,P17-1404,20.541,19.5,0.335811241,0.002478229,0.00126822,0.46162785,0.023999602,0.001662112,19.736,19.669,2.740442237,2.687108813,4.985255863,4.932043014,"P-4, QS6-C",
2017-07,P17-1405,20.568,19.527,0.289545679,0.008402866,0.002262853,0.456085031,0.037173295,No amp,,,,,,,"P-3, QS6-A",Tested new negative control M17-9927: Acceptable
2017-07,P17-1426,20.62,19.296,0.524479609,0.004469971,0.005293896,0.614722958,0.026315253,No amp,19.745,19.712,2.698166162,2.772924134,4.89498097,No amp,"P-2, QS6-B",
2017-07,P17-1432,20.604,19.327,0.431404609,0.00887597,0.005968721,0.601332047,0.022513527,No amp,19.869,19.795,2.782422614,2.654250261,4.930011604,5.391760157,"P-2, QS6-C",New aliquot of b2a2 10-5
2017-07,P17-1446,20.557,19.512,0.324918827,0.001565964,0.00316754,0.43470638,0.023723822,0.001900774,19.973,19.868,2.769559503,2.731513332,No amp,5.309242289,"P-4, QS6-A",New aliquot of e1a2 10-5
2017-07,P17-1447,20.576,19.266,0.346477394,0.008821291,0.004084262,0.474568003,0.027797829,0.002035239,,,,,,,"P-3, QS6-C",
2017-07,P17-1465,20.608,19.35,0.597662416,0.006471191,0.007691416,0.723955082,0.067924754,0.00380209,19.938,19.879,2.848129384,2.781826053,5.314154881,4.546510248,"P-4, QS6-C",
2017-07,P17-1465,,,,,,,,,,,2.87511074,2.864573588,,,"P-4, QS6-C",New lot of e1a2 10-3
2017-07,P17-1466,20.44,19.327,0.333696652,0.004872302,0.00383349,0.432205551,0.027821507,No amp,,,,,,,"P-2, QS6-A",Instrument comparison
2017-07,P17-1466,20.496,19.248,0.363953148,0.006542056,0.002620596,0.454034705,0.022133171,0.002115784,,,,,,,"P-2, QS6-B",Instrument comparison
2017-07,P17-1466,20.581,19.213,0.395836243,0.004586786,0.006034513,0.425669997,0.027048333,No amp,,,,,,,"P-2, QS6-C",Instrument comparison
2017-07,P17-1482,20.715,19.483,0.497360308,0.002332595,0.005811661,0.59431918,0.050457481,0.001446745,20.044,19.894,2.9190209,2.832440212,4.771630488,4.835762312,"P-4, QS6-A","New aliquots of b2a2 10-3, b3a2 10-4"
2017-07,P17-1483,20.561,19.407,0.298185561,0.003937006,0.004950446,0.476486738,0.028566658,0.002576087,,,,,,,"P-3, QS6-C",New aliquot of b2a2 10-5
2017-07,P17-1502,20.803,19.469,0.499113781,0.003723655,0.010373445,0.587698033,0.026346409,0.001124107,20.201,19.978,2.819905525,2.778176059,4.860252349,4.526513085,"P-4, QS6-B",
2017-07,P17-1503,20.582,19.466,0.352088798,0.005433758,0.007175689,0.511327785,0.026156186,0.000854843,,,,,,,"P-3, QS6-C",
